# Hello Mr. Robot, I hope you don't find my secret document ;)
User-agent: *
Disallow: /sendurl
Disallow: /plus/count.php
Disallow: /tmp/
Disallow: /components/
Disallow: /fcmedianet.js
Disallow: /catalog/spravochnaia-aptek.aspx
Disallow: /info/rules
Disallow: /installation/
Disallow: /node/add/
Disallow: /final
Disallow: /1000perex.php
Disallow: /*?vidget
Disallow: /abuse.php
Disallow: /engine/go.php
Disallow: /*WorkingVersion
Disallow: /*search
Disallow: /wp-admin/
Disallow: /cart/
Disallow: /respond.php
Disallow: /*?fb_xd_fragment
Disallow: /post.php
Disallow: /notebooks/brand-/
Disallow: /member.php
Disallow: /plus/carbuyaction.php
Disallow: /inc/
Disallow: /wp-admin/
Disallow: /api/
Disallow: /click.php
Disallow: /catalog/drugstore.aspx
Disallow: /?q=comment/reply/
Disallow: /goo.php
Disallow: /*.gif$
Disallow: /wp-content/
Disallow: /blank_paket2.php
Disallow: /search.php
Disallow: /logout
Disallow: /CHANGELOG.txt
Disallow: /includes/
Disallow: /uc_client/
Disallow: /socs.js
Disallow: /services
Disallow: /?q=search/
Disallow: /search/
Disallow: /INSTALL.pgsql.txt
Disallow: /*utm_campaign=*
Disallow: /index.php
Disallow: /*subaction=userinfo
Disallow: /remittance/
Disallow: /cron.php
Disallow: /statistics.html
Disallow: /recipes/
Disallow: /members
Disallow: /region.php
Disallow: /nalog?calc
Disallow: /forum.php?mod=post*
Disallow: /*.swf
Disallow: /*change_password=yes
Disallow: /plus/erraddsave.php
Disallow: /*?
Disallow: /cgi-bin/
Disallow: /uc_server/
Disallow: /*img/managers/docs/
Disallow: /index/
Disallow: /themes/
Disallow: /shop/
Disallow: /user/password/
Disallow: *add*
Disallow: /wp-content/themes
Disallow: /member/
Disallow: /include/
Disallow: /*login=yes
Disallow: /cabinet
Disallow: /search*
Disallow: /subcatalog/
Disallow: /pdd/themes/
Disallow: /quanto-vale-seu-apartamento/passo*
Disallow: /*Chld
Disallow: /aff-bin
Disallow: /txt3.php
Disallow: /plus/disdls.php
Disallow: /search.asp
Disallow: /*print=
Disallow: /usr-bin
Disallow: /INSTALL.txt
Disallow: /category/
Disallow: /plus/car.php
Disallow: /wp-register.php
Disallow: /libraries/
Disallow: /wp-trackback
Disallow: /rules.html
Disallow: /lang/
Disallow: /catalog/raion.aspx
Disallow: /user/register/
Disallow: /new-product
Disallow: /banks/request
Disallow: /help.php
Disallow: /order-option
Disallow: /wp-includes/
Disallow: /survey.php
Disallow: /wingBanner/
Disallow: /notebooks/brand-packard%20bell/
Disallow: /*act=viewinfo*
Disallow: /cmedianet
Disallow: /userapp.php?mod=app&*
Disallow: /*?print=
Disallow: /5let.php
Disallow: /user
Disallow: /404.html
Disallow: /doski/sendpismo.php
Disallow: /ywidget
Disallow: /estate/firmestate/firm
Disallow: /cache/
Disallow: /MAINTAINERS.txt
Disallow: /wp-includes
Disallow: /video-recepty
Disallow: /source/
Disallow: /community/
Disallow: /chatping/
Disallow: /mediamainlog.php
Disallow: /*utm_source=*
Disallow: /1000text.php
Disallow: /admin/
Disallow: /new-product*
Disallow: */trackback
Disallow: /personal/
Disallow: /LICENSE.txt
Disallow: *mark_id*
Disallow: /bitrix/
Disallow: /b-product*
Disallow: /*_openstat
Disallow: /scripts/
Disallow: /network/
Disallow: /catalog/
Disallow: /interest/
Disallow: /goods_script.php
Disallow: /scripts/iefix.js
Disallow: /a_third_secret/
Disallow: /super-product*
Disallow: /receive.php
Disallow: /plus/feedback_js.php
Disallow: /plus/shops_buyaction.php
Disallow: /tag
Disallow: /*do=feedback
Disallow: /error/
Disallow: /hack/
Disallow: /index
Disallow: /manage/
Disallow: /go
Disallow: /*?*
Disallow: /wp-login.php
Disallow: /pda/
Disallow: /kabinet.php
Disallow: /primer-informers.php
Disallow: /rd1
Disallow: /js_no_index/
Disallow: /*?from=begun
Disallow: /cgi-bin
Disallow: /b-product
Disallow: /xml/
Disallow: /sendcard
Disallow: /install.php
Disallow: /index_dev.php
Disallow: *print
Disallow: /cert/
Disallow: /search
Disallow: /vodnik/includes/
Disallow: /catalog/alert.aspx
Disallow: /users/
Disallow: /wp-comments
Disallow: /img/
Disallow: /plus/advancedsearch.php
Disallow: /user/
Disallow: /wp-content/plugins
Disallow: /detail/
Disallow: /auth.php
Disallow: /signaler-erreur/*
Disallow: *search*
Disallow: /pdd/random/
Disallow: /pw_app.php
Disallow: /job.php
Disallow: /connect.php
Disallow: /panier.html
Disallow: /xmlrpc.php
Disallow: /static/
Disallow: /vodnik/htdocs/
Disallow: /templets
Disallow: /*utm
Disallow: /order/
Disallow: /update.php
Disallow: /__media__/js/templates.js
Disallow: /pw_api.php
Disallow: /upgrade/
Disallow: /opinion
Disallow: /doski/
Disallow: /contact/
Disallow: /txt2.php
Disallow: /traf/map/
Disallow: /wap/
Disallow: /administrator/
Disallow: /config/
Disallow: /page/
Disallow: /?q=user/logout/
Disallow: /*/page=
Disallow: /estate/teaseritems
Disallow: /signaler-erreur/
Disallow: /?
Disallow: /services/
Disallow: /*from=mail
Disallow: /wp-content/cache
Disallow: /send
Disallow: /user/login/
Disallow: /catalog/default.aspx
Disallow: /logout/
Disallow: /kurs/mforecast/
Disallow: /myauto
Disallow: /misc.php
Disallow: /forum.php?mod=redirect*
Disallow: /?q=user/register/
Disallow: /*level=liger*
Disallow: /*x=
Disallow: /kurs/RSS/
Disallow: espacepro*
Disallow: /login.php
Disallow: /jsp/
Disallow: /register/vip_pay.html
Disallow: /1000prosm
Disallow: /mobile/
Disallow: /languages/
Disallow: /pay1000/in.php
Disallow: /note
Disallow: /comment/reply/
Disallow: /plus/search.php
Disallow: /*do=pm
Disallow: /vodnik/tep/
Disallow: /loyalty/
Disallow: /1000servis.php
Disallow: /referers_list.php
Disallow: ?&what=
Disallow: /blank_paket.php
Disallow: /basket/
Disallow: /csagent/
Disallow: /*?mod=attachment*
Disallow: /new-b-product*
Disallow: /INSTALL.sqlite.txt
Disallow: /mst/cache/images/
Disallow: /openapi/
Disallow: /plus/rss.php
Disallow: /*backurl=*
Disallow: /phpmailer/
Disallow: /*mobile=yes*
Disallow: /vodnik/cgi-bin/
Disallow: /*BACKURL=*
Disallow: /*do=addnews
Disallow: /photoupload/
Disallow: /*&print=
Disallow: /wp-includes/
Disallow: /media/
Disallow: /profile
Disallow: /text
Disallow: /*BACK_URL=*
Disallow: /administrator/
Disallow: /tag/
Disallow: /price_item.aspx
Disallow: /wp-admin
Disallow: /require/
Disallow: /templates/
Disallow: /INSTALL.mysql.txt
Disallow: /signup
Disallow: /misc/
Disallow: /how_to_choose/95728/
Disallow: /user/logout/
Disallow: /cgi-bin/
Disallow: /lib/
Disallow: /?level=12
Disallow: /ingredients/
Disallow: /*do=stats
Disallow: /out.php
Disallow: /mode/
Disallow: /sms/
Disallow: /admin
Disallow: /filter/tips/
Disallow: /*ggl
Disallow: /*logout=yes
Disallow: /flag/
Disallow: /data/
Disallow: /secret/
Disallow: /pp/
Disallow: /help/
